Адрес;Объект;Все регистрации устройств, шт. в мае 2017 г.
Ярославль, трефолева 24/а;Bar Boss кафе;22
Ярославль, трефолева 24/а;Bar Boss кафе;53
Ярославль, кирова 13;Check in, тайм-кафе;45
Ярославль, кирова 13;Check in, тайм-кафе;29
Ярославль, московский пр-кт 80/а;KIA, автосалон;278
Ярославль, московский пр-кт 80/а;KIA, автосалон;75
Ярославль, володарского 39;Mama Mia, сеть пиццерий;116
Ярославль, володарского 39;Mama Mia, сеть пиццерий;47
Ярославль, кирова 10/25;Tokio, суши-бар;189
Ярославль, кирова 10/25;Tokio, суши-бар;633
Ярославль, московский пр-кт 80/а;Автовокзал г. Ярославль;867
Ярославль, московский пр-кт 80/а;Автовокзал г. Ярославль;374
Ярославль, октября пр-кт 34;Автолига, сеть магазинов автотоваров;54
Ярославль, толбухина пр-кт 37;Автолига, сеть магазинов автотоваров;65
Ярославль, толбухина пр-кт 37;Автолига, сеть магазинов автотоваров;144
Ярославль, октября пр-кт 34;Автолига, сеть магазинов автотоваров;104
Ярославль, дорожная 6/в;Автолига, сеть магазинов автотоваров;170
Ярославль, дорожная 6/в;Автолига, сеть магазинов автотоваров;41
Ярославль, тутаевское ш 8;Автосалон KIA;43
Ярославль, тутаевское ш 8;Автосалон KIA;84
Ярославль, фрунзе пр-кт 34;Автосалон Nissan;136
Ярославль, фрунзе пр-кт 34;Автосалон Nissan;70
Ярославль, свердлова 34;Агенство недвижимости Местпром;53
Ярославль, свердлова 34;Агенство недвижимости Местпром;26
Ярославль, свободы 87/а;Академия труда и социальных отношений, Ярославский филиал;3
Ярославль, свободы 87/а;Академия труда и социальных отношений, Ярославский филиал;2
Ярославль, красноперекопская 18;Амброзия, кафе;47
Ярославль, красноперекопская 18;Амброзия, кафе;99
Ярославль, крестьянский проезд 7;Арт-кафе Китайский летчик;228
Ярославль, крестьянский проезд 7;Арт-кафе Китайский летчик;831
Ярославль, октября пр-кт 76/а;АЦ Ярославль;137
Ярославль, октября пр-кт 76/а;АЦ Ярославль;30
Ярославль, московский пр-кт 90;Банкевич Юрий Владимирович;80
Ярославль, московский пр-кт 90;Банкевич Юрий Владимирович;45
Ярославль, кирова 7;Бар Cuba libre;375
Ярославль, кирова 7;Бар Cuba libre;1321
Ярославль, кирова 10;Бар Крапива;229
Ярославль, кирова 10;Бар Крапива;63
Ярославль, рыбинская 30;Будь здоров!, поликлинический центр;58
Ярославль, рыбинская 30;Будь здоров!, поликлинический центр;45
Ярославль, трефолева 24/а;ВЕРСУС;34
Ярославль, трефолева 24/а;ВЕРСУС;53
Ярославль, кирова 10;Гаврош, кофейня;567
Ярославль, кирова 10;Гаврош, кофейня;237
Ярославль, республиканская 75/б;Головной офис Дом.ru;310
Ярославль, республиканская 75/б;Головной офис Дом.ru;120
Ярославль, калмыковых 2/а;Гостиница Закат;35
Ярославль, калмыковых 2/а;Гостиница Закат;22
Ярославль, ленина пр-кт 2;Гостиница Турист;984
Ярославль, ленина пр-кт 2;Гостиница Турист;214
Ярославль, которосльная наб 26;Гостиница Юбилейная;2158
Ярославль, которосльная наб 26;Гостиница Юбилейная;732
Ярославль, чкалова 17/б;ГрандСтрой;1
Ярославль, чкалова 17/б;ГрандСтрой;1
Ярославль, чкалова 25;Гриль-бар;42
Ярославль, чкалова 25;Гриль-бар;26
Ярославль, октябрьская б. 30/а;ГТВЦ г. Ярославль;319
Ярославль, октябрьская б. 30/а;ГТВЦ г. Ярославль;23
Ярославль, ленина пр-кт 27;Дворец Молодежи;66
Ярославль, ленина пр-кт 27;Дворец Молодежи;158
Ярославль, ленина пр-кт 27;Дворец Молодежи;19
Ярославль, ленина пр-кт 27;Дворец Молодежи;378
Ярославль, кирова 5/а;Дом актера, кафе-бар;38
Ярославль, кирова 5/а;Дом актера, кафе-бар;75
Ярославль, собинова 33;Дудки-бар;341
Ярославль, собинова 33;Дудки-бар;166
Ярославль, свободы 1;Европа;542
Ярославль, свободы 1;Европа;239
Ярославль, большая федоровская 29;Запределье;10
Ярославль, большая федоровская 29;Запределье;8
Ярославль, первомайская 7;ИКЦ ГАРАНТ ИНФО;17
Ярославль, первомайская 7;ИКЦ ГАРАНТ ИНФО;25
Ярославль, ленинградский пр-кт 52/а;Интер-Лэнг, школа иностранных языков;32
Ярославль, московский пр-кт 82;Интер-Лэнг, школа иностранных языков;56
Ярославль, московский пр-кт 82;Интер-Лэнг, школа иностранных языков;16
Ярославль, ленинградский пр-кт 52/а;Интер-Лэнг, школа иностранных языков;61
Ярославль, толбухина пр-кт 62;Капуцин, кофейня-пиццерия;45
Ярославль, толбухина пр-кт 62;Капуцин, кофейня-пиццерия;26
Ярославль, ушинского 16/а;Кафе;814
Ярославль, ушинского 16/а;Кафе;185
Ярославль, машиностроителей пр-кт 52;Кафе Yummy Dinner;49
Ярославль, машиностроителей пр-кт 52;Кафе Yummy Dinner;29
Ярославль, республиканская 82;Кафе Бульвар;98
Ярославль, республиканская 82;Кафе Бульвар;50
Ярославль, ленинградский пр-кт 66/а;Кафе Вояж;72
Ярославль, ленинградский пр-кт 66/а;Кафе Вояж;141
Ярославль, володарского 39;Кафе Манилов;48
Ярославль, володарского 39;Кафе Манилов;17
Ярославль, машиностроителей пр-кт 7;Кафе Тыква;74
Ярославль, машиностроителей пр-кт 7;Кафе Тыква;20
Ярославль, светлая 5/а;Кафе-бар У Палыча;6
Ярославль, светлая 5/а;Кафе-бар У Палыча;12
Ярославль, московский пр-кт 92;Киноклуб Нефть;54
Ярославль, московский пр-кт 92;Киноклуб Нефть;22
Ярославль, свободы 91;Клуб;623
Ярославль, свободы 91;Клуб;219
Ярославль, угличская 39;Клюкина Елена анатольевна;8
Ярославль, угличская 39;Клюкина Елена анатольевна;10
Ярославль, толбухина пр-кт 8;Комильфо, центр эстетической медицины;13
Ярославль, толбухина пр-кт 8;Комильфо, центр эстетической медицины;10
Ярославль, революционная 32;Консилиум;10
Ярославль, революционная 32;Консилиум;12
Ярославль, первомайская 9;Кореал;90
Ярославль, первомайская 9;Кореал;62
Ярославль, андропова 25/в;Лайк Хостел;212
Ярославль, андропова 25/в;Лайк Хостел;126
Ярославль, свободы 87/а;Либерта;22
Ярославль, свободы 87/а;Либерта;42
Ярославль, трефолева 24/а;Ломбард Авангард;23
Ярославль, трефолева 24/а;Ломбард Авангард;37
Ярославль, московский пр-кт 129;Магазин Дикон Авто;32
Ярославль, московский пр-кт 129;Магазин Дикон Авто;112
Ярославль, комсомольская 20/а;Магазин строительных материалов Аркада;31
Ярославль, комсомольская 20/а;Магазин строительных материалов Аркада;36
Ярославль, свободы 79;Монпансье, студия маникюра и педикюра;46
Ярославль, свободы 79;Монпансье, студия маникюра и педикюра;28
Ярославль, которосльная наб 58;Мясославль магазин;19
Ярославль, которосльная наб 58;Мясославль магазин;6
Ярославль, володарского 36;Оптимист;515
Ярославль, володарского 36;Оптимист;194
Ярославль, промышленная 12;Опытный завод Прогресс;6
Ярославль, промышленная 12;Опытный завод Прогресс;36
Ярославль, свободы 46;офис;34
Ярославль, свободы 46;офис;15
Ярославль, чкалова 32;Пиццерия Какаду;10
Ярославль, чкалова 32;Пиццерия Какаду;18
Ярославль, ленинградский пр-кт 67;Пиццерия Лео;101
Ярославль, ленинградский пр-кт 67;Пиццерия Лео;25
Ярославль, свердлова 68;Подростковй клуб Ровестник;2
Ярославль, свердлова 68;Подростковй клуб Ровестник;3
Ярославль, юности 9/б;Подростковый клую Юность;1
Ярославль, юности 9/б;Подростковый клую Юность;4
Ярославль, елены колесовой 36/2;Проектно-монтажная фирма Теплоцентр;26
Ярославль, елены колесовой 36/2;Проектно-монтажная фирма Теплоцентр;34
Ярославль, майорова 8/а;Производственная компания НПО Регулятор;1
Ярославль, майорова 8/а;Производственная компания НПО Регулятор;2
Ярославль, трефолева 17;Ресторан Monaco;62
Ярославль, трефолева 17;Ресторан Monaco;20
Ярославль, депутатский пер 6;Ресторан У Штирлица;359
Ярославль, депутатский пер 6;Ресторан У Штирлица;139
Ярославль, свободы 46;Рестораны провинции;12
Ярославль, свободы 46;Рестораны провинции;63
Ярославль, свободы 55;Ринг Премьер Отель;1467
Ярославль, свободы 55;Ринг Премьер Отель;7595
Ярославль, трефолева 22;Самое время, антикафе;46
Ярославль, трефолева 22;Самое время, антикафе;22
Ярославль, свободы 46;Свобода Хостел;116
Ярославль, свободы 46;Свобода Хостел;528
Ярославль, свободы 34/в;Свои да Наши;237
Ярославль, свободы 34/в;Свои да Наши;91
Ярославль, машиностроителей пр-кт 9;Свои да Наши Аврора;2
Ярославль, машиностроителей пр-кт 9;Свои да Наши Аврора;1
Ярославль, нахимсона 16;СЕМЬЯ ГАМБИНО;18
Ярославль, нахимсона 16;СЕМЬЯ ГАМБИНО;90
Ярославль, урицкого 44;Сеть магазинов автотоваров Автолига;62
Ярославль, урицкого 44;Сеть магазинов автотоваров Автолига;130
Ярославль, ленинградский пр-кт 37/а;Сидорин;58
Ярославль, ленинградский пр-кт 37/а;Сидорин;15
Ярославль, полушкина роща 11;СИМ;447
Ярославль, полушкина роща 11;СИМ;2958
Ярославль, первомайская 59;Славянский ресторан;134
Ярославль, первомайская 59;Славянский ресторан;188
Ярославль, мышкинский проезд 26;СТО Маслов, автотехцентр;68
Ярославль, мышкинский проезд 26;СТО Маслов, автотехцентр;26
Ярославль, богдановича 20/а;Стройгарант;55
Ярославль, богдановича 20/а;Стройгарант;28
Ярославль, свободы 32/а;Такеши, городское кафе;135
Ярославль, свободы 32/а;Такеши, городское кафе;59
Ярославль, первомайская 47;Тарелка, суши-бар;64
Ярославль, первомайская 47;Тарелка, суши-бар;105
Ярославль, дачная 3;Теннисный клуб на Дачной;152
Ярославль, дачная 3;Теннисный клуб на Дачной;290
Ярославль, тутаевское ш 54;Техноторг;62
Ярославль, тутаевское ш 54;Техноторг;37
Ярославль, депутатская 7;Ткаченко Сергей Леонидович;17
Ярославль, депутатская 7;Ткаченко Сергей Леонидович;5
Ярославль, белинского 28/а;Фирма по утилизация оргтехники и компьютеров ТехПромРесурс;12
Ярославль, белинского 28/а;Фирма по утилизация оргтехники и компьютеров ТехПромРесурс;8
Ярославль, чехова 46/а;Хостел Путник;123
Ярославль, чехова 46/а;Хостел Путник;474
Ярославль, октября пр-кт 3;Штолле;39
Ярославль, октября пр-кт 3;Штолле;70
Ярославль, нахимсона 18;Я люблю тебя, Жизнь!;221
Ярославль, нахимсона 18;Я люблю тебя, Жизнь!;659
Ярославль, гоголя 18;ЯНТА;8
Ярославль, гоголя 18;ЯНТА;7
Ярославль, чкалова 1/б;ЯРБУРГ;4
Ярославль, чкалова 1/б;ЯРБУРГ;10
Ярославль, ленина пр-кт 59/а;Ярстик, производственная компания;5
Ярославль, ленина пр-кт 59/а;Ярстик, производственная компания;3
Ярославль, кирова;Городской Wi-Fi;610
Ярославль, стрелка;Городской Wi-Fi;860
